name,has_nickname,is_nickname,popularity_freq
james,True,True,526.24
john,True,True,519.62
robert,True,True,486.6
michael,True,True,444.04
william,True,True,420.5
mary,True,True,415.43
david,True,False,368.27
joseph,True,False,267.27
richard,True,True,258.55
charles,True,True,244.12
thomas,True,True,236.01
christopher,True,False,207.43
daniel,True,True,198.29
elizabeth,True,True,168.71
matthew,True,False,165.26
patricia,True,True,157.84
george,True,True,149.44
anthony,True,True,148.91
jennifer,True,False,147.6
linda,True,True,145.86
barbara,True,True,144.05
donald,True,False,142.0
paul,True,False,140.28
mark,False,True,136.53
andrew,True,True,132.98
edward,True,False,130.73
steven,True,False,129.63
kenneth,True,True,128.81
margaret,True,True,126.61
joshua,True,False,124.9
kevin,True,False,118.82
brian,True,False,117.73
susan,True,True,112.58
dorothy,True,False,111.52
sarah,True,False,109.91
timothy,True,False,108.67
ronald,True,True,108.56
jessica,True,False,105.39
helen,True,True,102.66
nancy,True,False,100.71
betty,False,True,100.46
ryan,True,False,98.78
jacob,True,True,98.42
jeffrey,True,False,98.25
lisa,True,True,96.97
nicholas,True,False,92.6
frank,False,True,92.0
anna,True,True,91.5
gary,False,True,90.52
emily,True,True,89.28
eric,True,True,89.19
sandra,True,True,87.8
ashley,True,False,87.38
jonathan,True,True,87.06
stephen,True,False,86.68
kimberly,True,True,84.96
donna,True,False,83.38
carol,True,True,82.55
benjamin,True,True,81.94
michelle,True,False,81.91
samuel,True,False,81.46
larry,True,True,81.09
laura,False,True,80.36
justin,True,False,79.27
amanda,True,True,79.22
raymond,True,True,78.25
scott,True,True,77.71
emma,True,True,76.53
melissa,True,True,76.19
henry,True,True,76.14
rebecca,True,False,75.72
jack,False,True,75.09
stephanie,True,False,74.72
deborah,True,True,74.42
alexander,True,True,73.33
sharon,True,False,72.59
kathleen,True,False,71.51
gregory,True,False,71.43
cynthia,True,False,71.32
amy,False,True,70.23
shirley,True,False,69.58
patrick,True,False,68.79
angela,True,False,67.46
catherine,True,True,66.86
virginia,True,False,65.44
katherine,True,False,65.11
walter,True,False,63.34
evelyn,True,False,63.25
jerry,True,True,63.21
dennis,True,True,62.33
aaron,True,False,61.47
brenda,True,False,61.05
frances,True,False,59.97
pamela,True,False,59.64
willie,True,True,59.62
nicole,True,True,59.57
samantha,True,False,59.21
peter,True,True,58.96
christine,True,False,58.83
alice,True,False,58.65
nathan,True,True,58.43
rachel,True,False,57.45
maria,False,True,56.74
douglas,True,False,56.18
janet,True,True,55.82
carolyn,True,False,55.82
kelly,False,True,55.6
olivia,True,False,55.44
harold,True,True,55.4
martha,True,False,55.33
debra,True,True,55.18
zachary,True,False,55.16
arthur,True,False,54.81
marie,True,True,54.18
heather,True,False,52.72
victoria,True,True,52.51
terry,True,True,52.13
diane,True,False,52.0
noah,False,True,51.36
julie,True,True,51.25
joyce,True,False,51.2
carl,False,True,50.78
rose,True,True,50.03
albert,True,True,49.4
joan,True,True,48.85
jean,True,True,48.32
christina,True,True,48.13
lauren,True,False,48.06
julia,True,True,47.58
lillian,True,False,47.25
ann,True,True,47.14
christian,True,False,47.01
doris,True,False,46.57
joe,True,True,46.43
lawrence,True,True,46.28
hannah,True,True,46.24
kathryn,True,False,45.61
judith,True,True,45.56
mildred,True,False,45.29
gerald,True,False,45.12
andrea,True,False,45.01
jeremy,True,False,44.76
roger,True,True,44.35
megan,True,True,44.09
charlotte,True,True,44.07
cheryl,True,False,44.05
austin,False,True,44.05
sara,False,True,43.58
jacqueline,True,False,42.69
sophia,True,True,42.69
harry,True,True,42.55
madison,True,False,42.27
teresa,True,True,41.69
gloria,True,False,41.66
ralph,False,True,41.56
alexis,True,False,41.15
roy,False,True,41.07
abigail,True,False,40.89
louis,True,True,40.79
janice,True,False,40.75
isabella,True,True,40.66
theresa,True,True,40.57
gabriel,True,False,39.59
bryan,False,True,39.03
billy,True,True,38.94
judy,True,True,38.4
eugene,True,False,38.31
leslie,True,False,38.3
beverly,True,False,38.29
jane,True,True,37.96
natalie,True,False,37.71
marilyn,True,False,37.45
danielle,True,False,37.31
elijah,True,False,37.06
diana,True,False,36.85
alan,True,True,36.25
brittany,True,False,36.15
vincent,True,False,36.14
angel,False,True,36.08
russell,True,False,36.05
annie,True,True,36.05
jamie,True,True,35.88
irene,True,False,35.64
howard,True,False,34.81
ella,True,True,34.63
kayla,True,True,34.63
fred,False,True,34.56
philip,True,False,34.46
lori,False,True,34.26
cameron,True,False,33.99
tiffany,True,False,33.98
florence,True,True,33.97
shawn,True,True,33.92
louise,True,True,33.81
lois,True,True,33.55
kathy,False,True,33.48
randy,False,True,33.43
tammy,True,True,33.34
crystal,True,False,33.31
victor,True,True,33.05
eleanor,True,True,32.96
josephine,True,True,32.83
isaac,True,False,32.62
erin,False,True,32.57
anne,True,True,32.55
bobby,True,True,32.45
lucas,True,True,32.13
johnny,False,True,32.1
allison,True,False,32.03
caleb,True,False,31.97
francis,True,True,31.94
luke,True,True,31.66
martin,True,False,31.6
alyssa,True,False,31.43
bradley,True,False,31.41
tracy,False,True,31.28
phillip,True,False,31.25
audrey,True,False,30.59
clarence,True,False,30.53
theodore,True,True,30.47
ernest,True,True,30.41
clara,True,True,29.79
edna,True,False,29.61
lee,False,True,29.55
leonard,True,False,29.53
alex,True,True,29.44
peggy,True,True,29.35
tina,True,True,29.3
jackson,True,False,29.13
jimmy,False,True,29.07
evan,False,True,28.99
danny,True,True,28.79
nathaniel,True,False,28.56
rita,False,True,28.51
eva,True,True,28.36
adrian,True,False,28.34
paula,True,False,28.14
courtney,True,False,28.13
jessie,True,True,28.09
ellen,True,True,27.58
marjorie,True,True,27.44
connie,False,True,27.37
allen,True,True,27.31
valerie,True,True,27.17
edith,True,False,27.11
esther,True,True,26.99
amelia,True,True,26.86
carrie,True,True,26.75
frederick,True,True,26.64
brianna,True,True,26.38
wendy,True,True,26.31
antonio,True,False,26.29
curtis,True,False,26.26
elaine,True,True,26.25
vanessa,True,False,26.18
marion,True,True,26.16
melanie,True,False,26.12
julian,True,False,26.06
cindy,True,True,25.8
oliver,True,True,25.56
marvin,True,True,25.54
norman,True,False,25.46
ian,True,True,25.45
tony,True,True,25.42
leo,True,True,25.39
leah,False,True,25.3
monica,True,False,25.19
glenn,True,False,25.07
isaiah,True,False,24.93
chloe,True,False,24.85
rodney,True,False,24.81
caroline,True,True,24.81
edwin,True,True,24.79
melvin,True,False,24.68
wesley,True,False,24.53
alexandra,True,False,24.5
alfred,True,False,24.48
steve,False,True,24.2
marcus,True,False,24.16
katie,False,True,24.13
sheila,True,False,23.94
derek,True,False,23.88
lynn,False,True,23.47
erica,False,True,23.25
lucille,True,False,23.2
jeffery,True,False,23.17
lucy,True,True,23.14
sherry,False,True,23.09
alicia,True,False,23.08
herbert,True,False,22.93
vivian,True,False,22.74
eddie,True,True,22.73
pauline,True,False,22.71
ricky,True,True,22.48
veronica,True,False,22.39
jeremiah,True,False,22.24
kristen,True,False,22.08
charlie,True,True,22.0
suzanne,True,False,21.97
calvin,True,False,21.96
kim,False,True,21.47
joanne,True,False,21.24
geraldine,True,True,21.2
gail,False,True,21.07
claire,True,False,21.06
lorraine,True,False,21.06
ray,True,True,21.0
sebastian,True,False,20.98
bertha,True,False,20.88
juanita,True,False,20.86
jill,False,True,20.86
june,True,True,20.71
levi,True,False,20.66
mike,True,True,20.64
sally,False,True,20.57
darlene,True,False,20.54
madeline,True,True,20.45
stella,False,True,20.31
leroy,True,False,20.19
bernard,True,False,20.09
randall,True,False,19.96
jay,False,True,19.73
beatrice,True,True,19.51
corey,True,False,19.37
casey,True,True,19.35
manuel,True,True,19.19
dominic,True,False,19.14
ronnie,False,True,19.08
clifford,True,True,19.01
miguel,True,False,18.99
eileen,True,True,18.96
savannah,True,False,18.96
elsie,True,True,18.87
debbie,True,True,18.83
nora,True,True,18.75
naomi,True,False,18.71
sydney,True,False,18.68
stacy,True,True,18.61
lydia,True,False,18.46
regina,True,False,18.4
lily,False,True,18.3
leon,False,True,18.15
tommy,False,True,18.12
kristin,True,False,18.09
jo,False,True,18.09
hailey,True,True,17.91
rosa,True,True,17.81
gertrude,True,True,17.77
loretta,True,False,17.76
molly,False,True,17.49
roberta,True,False,17.23
cassandra,True,True,17.09
bessie,False,True,17.09
cathy,True,True,17.06
jackie,False,True,17.0
chris,True,True,17.0
annette,True,False,16.96
jon,True,True,16.91
don,False,True,16.87
laurie,False,True,16.84
kaitlyn,True,False,16.66
max,False,True,16.65
lindsey,False,True,16.51
mitchell,True,True,16.49
georgia,False,True,16.44
jeanette,True,False,16.39
jeanne,True,False,16.36
aubrey,True,False,16.25
rosemary,True,False,16.23
lloyd,False,True,16.19
stacey,True,True,16.17
bill,True,True,16.12
minnie,True,True,16.0
agnes,True,True,15.97
beth,True,True,15.97
addison,True,False,15.92
joann,True,False,15.74
edgar,True,False,15.73
yvonne,True,False,15.66
micheal,True,False,15.64
daisy,False,True,15.61
lewis,False,True,15.59
floyd,True,False,15.57
cora,False,True,15.4
jim,True,True,15.39
vicki,True,True,15.36
gina,False,True,15.34
nellie,False,True,15.27
cole,True,True,15.26
eli,False,True,15.1
carla,True,True,15.06
heidi,False,True,14.88
ivan,True,False,14.85
vernon,False,True,14.83
mackenzie,True,False,14.77
terri,True,False,14.7
faith,True,False,14.69
ricardo,True,False,14.63
derrick,True,False,14.61
sadie,False,True,14.57
lena,True,True,14.57
sue,True,True,14.5
maureen,True,True,14.46
josiah,True,False,14.38
arlene,True,False,14.32
marian,True,False,14.31
joy,False,True,14.25
sabrina,True,False,14.2
franklin,True,False,14.16
mabel,True,True,14.12
marc,False,True,14.1
wilma,True,True,14.08
tom,True,True,14.03
constance,True,False,14.03
gabrielle,True,False,13.91
maurice,True,False,13.87
myrtle,True,False,13.7
herman,True,False,13.67
melinda,True,False,13.61
garrett,True,False,13.57
lindsay,True,False,13.54
jimmie,False,True,13.52
gabriella,True,False,13.51
sophie,False,True,13.47
katelyn,True,False,13.4
gene,False,True,13.38
cory,True,False,13.36
mattie,False,True,13.36
marcia,False,True,13.36
viola,True,False,13.32
isabel,True,False,13.22
andre,True,False,13.2
lester,True,False,13.19
gilbert,True,False,13.07
micah,False,True,12.94
jake,False,True,12.89
claudia,True,False,12.89
sam,True,True,12.83
jennie,False,True,12.76
patsy,True,True,12.71
glen,False,True,12.7
erika,False,True,12.6
angelina,True,False,12.55
gwendolyn,True,False,12.39
genevieve,True,False,12.33
priscilla,True,False,12.25
maggie,False,True,12.23
chester,True,True,12.22
marissa,True,False,12.1
elias,True,False,12.06
jeff,False,True,12.05
delores,True,False,11.82
miriam,True,False,11.69
alison,True,False,11.68
maxine,True,False,11.54
mae,False,True,11.48
miranda,True,False,11.47
mariah,True,True,11.46
roberto,True,False,11.3
madelyn,True,True,11.27
caitlin,True,False,11.24
reginald,True,True,11.22
melody,True,False,11.2
joanna,True,False,11.11
carole,False,True,11.09
ana,False,True,11.07
vickie,False,True,11.04
eduardo,True,False,10.99
cecilia,True,True,10.92
brandy,False,True,10.88
sidney,True,False,10.87
makayla,True,False,10.76
maxwell,True,False,10.75
dan,False,True,10.7
bobbie,False,True,10.7
dora,False,True,10.64
margie,True,True,10.64
isabelle,True,False,10.59
ada,True,True,10.58
neil,False,True,10.5
hattie,False,True,10.48
marsha,True,False,10.44
arnold,True,False,10.43
alexandria,True,False,10.41
penelope,True,False,10.33
elena,True,False,10.32
ezra,True,False,10.32
kay,False,True,10.25
abraham,True,False,10.25
lincoln,True,False,10.22
kara,False,True,10.18
lonnie,False,True,10.14
kendall,True,False,10.08
roland,True,True,10.07
ellie,True,True,10.06
penny,False,True,10.06
christy,True,True,10.05
kerry,True,False,9.86
kendra,True,False,9.85
johnathan,True,True,9.8
brady,True,True,9.78
natasha,True,False,9.77
briana,False,True,9.69
meghan,True,False,9.66
allan,True,True,9.65
harrison,True,False,9.64
lola,False,True,9.6
dianne,False,True,9.55
andy,False,True,9.49
marguerite,True,False,9.41
bob,True,True,9.33
angelica,True,False,9.31
jenny,False,True,9.26
bridget,True,False,9.21
karla,True,True,9.15
felicia,True,False,9.14
harriet,True,False,9.02
emmanuel,False,True,8.94
blanche,True,False,8.76
giovanni,True,False,8.74
jody,True,True,8.73
drew,False,True,8.71
becky,False,True,8.7
shelly,False,True,8.66
susie,True,True,8.6
ben,False,True,8.55
kate,True,True,8.55
lula,False,True,8.55
dalton,True,False,8.54
candace,True,False,8.5
rosie,False,True,8.49
kristine,True,False,8.45
sherri,False,True,8.38
hugh,False,True,8.38
wallace,True,False,8.36
tim,True,True,8.35
freddie,False,True,8.35
brad,True,True,8.33
jillian,True,False,8.32
lorenzo,True,False,8.3
rachael,False,True,8.26
brittney,True,False,8.24
breanna,True,False,8.24
ross,False,True,8.22
felix,False,True,8.21
rick,True,True,8.19
bella,True,True,8.16
eunice,True,True,8.14
ivy,False,True,8.1
jodi,False,True,8.06
brody,False,True,8.05
nelson,True,False,7.98
perry,False,True,7.95
sandy,True,True,7.95
sheryl,True,False,7.9
erick,False,True,7.9
antoinette,True,False,7.87
frankie,True,True,7.86
ezekiel,True,False,7.85
mamie,False,True,7.82
greg,False,True,7.78
mathew,True,False,7.75
adeline,True,True,7.7
jan,False,True,7.69
camille,True,False,7.58
janie,False,True,7.57
ted,True,True,7.54
kelli,False,True,7.52
lila,False,True,7.49
shelley,False,True,7.43
shaun,True,True,7.35
belinda,True,False,7.3
josie,False,True,7.29
morris,True,False,7.14
silas,True,False,7.09
alberta,True,False,7.08
ramona,True,False,7.07
kristy,True,True,7.07
flora,True,True,7.07
clifton,True,False,7.06
della,True,True,7.04
august,True,True,7.02
verna,False,True,6.96
kent,True,False,6.94
inez,True,True,6.92
stuart,True,False,6.91
callie,False,True,6.91
malcolm,True,False,6.91
simon,True,False,6.89
adrienne,True,False,6.86
eloise,True,True,6.85
eliza,True,True,6.84
donnie,False,True,6.8
luther,True,False,6.73
dominick,True,False,6.7
pat,False,True,6.69
noel,False,True,6.66
carly,False,True,6.64
jonathon,True,True,6.57
olive,True,False,6.57
lilly,True,True,6.55
angie,False,True,6.54
abel,True,False,6.46
dave,False,True,6.44
celeste,True,False,6.4
cassidy,True,False,6.4
nichole,False,True,6.39
myra,False,True,6.35
kristopher,True,False,6.34
malachi,True,False,6.33
patty,True,True,6.27
bennie,False,True,6.26
delilah,True,True,6.25
rickey,False,True,6.23
abby,False,True,6.17
otis,True,False,6.15
donovan,True,False,6.13
joey,False,True,6.1
jasper,True,True,6.08
sheri,False,True,6.06
kari,False,True,6.05
valentina,True,False,5.98
roxanne,True,False,5.94
loren,False,True,5.92
tabitha,True,True,5.92
earnest,True,False,5.91
ollie,True,True,5.9
hubert,True,False,5.77
kaitlin,True,False,5.74
wilbur,True,True,5.72
lucia,True,False,5.64
archie,False,True,5.64
celia,False,True,5.64
laverne,True,False,5.61
estelle,True,False,5.6
allie,False,True,5.58
muriel,True,False,5.56
anastasia,True,False,5.53
alec,False,True,5.53
tessa,True,True,5.49
geoffrey,True,False,5.45
jude,False,True,5.45
horace,True,False,5.43
emanuel,True,True,5.43
johanna,True,False,5.41
vicky,False,True,5.39
gretchen,True,False,5.38
rudolph,True,False,5.36
allyson,True,False,5.36
nadine,True,False,5.33
willis,True,False,5.31
leilani,True,False,5.27
caitlyn,True,False,5.26
traci,False,True,5.24
kelley,True,False,5.24
kenny,True,True,5.23
edmund,True,False,5.19
bryant,False,True,5.18
rosemarie,False,True,5.13
henrietta,True,False,5.13
hayley,True,True,5.13
kellie,False,True,5.11
rudy,False,True,5.1
nick,False,True,5.05
may,True,True,4.99
corinne,True,False,4.96
randolph,True,False,4.95
nettie,False,True,4.95
salvador,True,False,4.94
orlando,True,True,4.94
carlton,True,False,4.91
betsy,False,True,4.89
benny,False,True,4.88
wilson,True,False,4.86
laurel,True,False,4.86
mollie,False,True,4.8
lottie,False,True,4.79
garry,False,True,4.78
roderick,True,False,4.74
elisa,True,False,4.71
delbert,True,True,4.7
cassie,False,True,4.68
serena,True,False,4.65
will,True,True,4.64
mercedes,True,False,4.64
ginger,False,True,4.62
winifred,True,False,4.59
addie,False,True,4.59
mona,False,True,4.58
kasey,True,False,4.57
alonzo,True,False,4.55
sammy,False,True,4.5
ora,False,True,4.49
kingston,True,False,4.48
patti,False,True,4.48
effie,False,True,4.44
irving,True,True,4.44
ernestine,True,True,4.42
teri,False,True,4.42
robbie,False,True,4.38
sylvester,True,False,4.38
mckenna,True,False,4.37
ali,False,True,4.37
pete,False,True,4.36
etta,False,True,4.3
toby,False,True,4.29
saul,False,True,4.28
junior,True,False,4.28
millie,False,True,4.28
kameron,True,False,4.27
moses,True,True,4.27
mindy,False,True,4.26
mandy,True,True,4.26
freda,True,True,4.25
daphne,True,False,4.24
estella,True,False,4.24
mack,True,True,4.22
cedric,True,False,4.22
adele,True,True,4.2
jalen,True,False,4.18
phoebe,True,True,4.18
nikki,False,True,4.1
essie,False,True,4.08
margarita,True,False,4.03
trisha,False,True,4.03
clarissa,True,True,4.03
tricia,False,True,4.02
laurence,True,True,4.01
irvin,True,False,3.99
helena,True,False,3.96
lizzie,True,True,3.95
hallie,False,True,3.94
stacie,True,True,3.93
rena,False,True,3.92
woodrow,True,False,3.91
lesley,True,False,3.91
iva,True,False,3.88
conrad,True,False,3.85
lucinda,True,True,3.83
kimberley,True,True,3.83
tori,False,True,3.82
lou,True,True,3.8
tami,False,True,3.8
kerri,False,True,3.74
aileen,True,True,3.73
solomon,True,False,3.73
delia,True,True,3.72
sheldon,True,False,3.71
king,False,True,3.71
cornelius,True,False,3.7
antonia,True,False,3.67
gregg,False,True,3.66
lenora,True,True,3.65
matilda,True,False,3.64
ron,True,True,3.64
francine,True,True,3.64
marty,False,True,3.62
amos,True,True,3.62
jeannie,False,True,3.62
fay,False,True,3.61
cheri,False,True,3.61
tasha,True,True,3.56
tammie,True,True,3.55
reba,True,True,3.55
charity,True,False,3.55
theo,True,True,3.53
teddy,False,True,3.5
rhett,False,True,3.5
evangeline,True,False,3.48
anderson,True,False,3.46
terence,True,True,3.44
dorothea,True,True,3.43
judah,True,False,3.43
bert,True,True,3.42
clare,True,True,3.42
lea,False,True,3.41
mickey,False,True,3.41
ina,False,True,3.41
adelaide,True,True,3.39
elbert,True,True,3.36
lionel,True,False,3.34
kendrick,True,True,3.34
fiona,False,True,3.33
helene,True,False,3.33
pam,False,True,3.31
emil,True,False,3.31
ken,False,True,3.3
christa,True,False,3.29
louie,False,True,3.28
tracie,False,True,3.28
norah,False,True,3.28
savanna,False,True,3.28
percy,False,True,3.27
trina,False,True,3.26
gwen,True,True,3.25
dena,False,True,3.25
kali,False,True,3.25
luella,True,False,3.23
barrett,False,True,3.22
bradford,True,True,3.21
dina,False,True,3.19
reuben,True,False,3.19
jakob,True,False,3.18
chelsey,True,False,3.15
van,False,True,3.09
randi,False,True,3.08
zachariah,True,False,3.07
arielle,True,False,3.03
ola,False,True,3.03
hillary,True,False,3.02
debora,True,False,3.01
haylee,True,True,3.01
cherie,False,True,3.0
angelique,False,True,3.0
cathleen,True,True,2.99
zachery,True,False,2.98
elisha,True,False,2.96
polly,False,True,2.96
leanne,True,False,2.96
wilfred,True,False,2.95
dick,True,True,2.93
eve,False,True,2.89
stevie,False,True,2.86
candy,False,True,2.86
tobias,True,False,2.81
cyrus,True,False,2.8
kris,True,True,2.79
stephan,True,False,2.78
lexi,False,True,2.76
nell,False,True,2.76
greta,False,True,2.75
elvira,True,False,2.72
selma,True,True,2.71
sondra,True,False,2.71
ari,False,True,2.7
freddy,False,True,2.68
margo,False,True,2.67
winnie,True,True,2.67
arabella,True,True,2.65
ed,False,True,2.64
hilary,False,True,2.63
rhoda,True,False,2.6
timmy,False,True,2.59
thaddeus,True,True,2.58
trudy,True,True,2.56
johnathon,True,True,2.56
staci,False,True,2.55
jess,False,True,2.55
frieda,True,True,2.55
edmond,True,False,2.48
jefferson,True,False,2.41
lamont,True,True,2.41
india,True,False,2.39
matt,False,True,2.39
monte,False,True,2.39
raphael,True,False,2.38
nikolas,True,False,2.37
maddison,True,False,2.34
ericka,False,True,2.34
cali,False,True,2.32
octavia,True,False,2.31
dee,False,True,2.31
rosalyn,True,False,2.3
doug,False,True,2.25
abbie,False,True,2.24
asa,False,True,2.24
sonny,False,True,2.22
roscoe,True,False,2.21
lorie,False,True,2.21
cornelia,True,False,2.21
lauryn,True,False,2.2
rodger,True,True,2.15
louisa,True,False,2.15
malinda,True,False,2.14
elnora,True,False,2.14
aron,True,False,2.12
erwin,True,True,2.12
gerry,False,True,2.11
duncan,True,False,2.1
augustus,True,False,2.09
katy,True,True,2.09
elwood,True,False,2.08
dolly,False,True,2.05
norbert,True,False,2.04
nico,False,True,2.02
phil,False,True,2.01
terrie,False,True,2.01
gus,True,True,2.0
abram,True,False,1.99
paulina,True,False,1.98
derick,True,True,1.97
bryanna,True,False,1.96
magdalena,True,False,1.95
mina,False,True,1.94
augustine,True,False,1.94
jaylin,False,True,1.94
gay,False,True,1.94
scotty,False,True,1.92
dona,False,True,1.9
odell,True,False,1.9
belle,False,True,1.9
lina,False,True,1.9
adolph,False,True,1.88
roxie,False,True,1.86
latisha,True,False,1.84
martina,True,False,1.84
rusty,False,True,1.83
augusta,True,False,1.82
rickie,False,True,1.82
marianna,False,True,1.81
jayme,True,False,1.79
felicity,True,False,1.79
chuck,False,True,1.79
althea,True,False,1.78
libby,False,True,1.78
liza,False,True,1.75
abbey,False,True,1.75
aldo,True,False,1.75
lorelei,True,False,1.75
lorrie,False,True,1.74
aurelia,True,False,1.74
al,False,True,1.73
adaline,True,False,1.73
ned,False,True,1.73
ernie,False,True,1.72
josh,False,True,1.72
hal,False,True,1.68
curt,False,True,1.67
lavonne,True,False,1.67
kaitlynn,True,False,1.64
bart,True,True,1.64
clair,False,True,1.63
hank,False,True,1.62
barney,True,True,1.62
irwin,True,True,1.59
sullivan,True,False,1.59
roseann,True,False,1.59
denny,False,True,1.58
margery,False,True,1.58
minerva,True,True,1.57
marcie,False,True,1.56
tillie,False,True,1.56
rosalinda,True,False,1.55
monty,True,True,1.55
scottie,False,True,1.55
jaelyn,False,True,1.55
edwina,True,False,1.55
bo,False,True,1.51
stephany,False,True,1.51
sanford,True,False,1.5
lessie,False,True,1.5
marietta,True,False,1.5
ronny,True,True,1.5
deanne,True,False,1.49
ursula,True,False,1.48
hester,True,True,1.48
deidre,True,False,1.47
tess,True,True,1.47
aline,True,False,1.46
bertie,False,True,1.46
birdie,False,True,1.44
hiram,True,False,1.44
eddy,True,True,1.43
georgie,False,True,1.43
nita,False,True,1.43
gussie,False,True,1.42
mira,False,True,1.42
clement,True,True,1.41
adela,True,True,1.39
edythe,True,False,1.39
chelsie,False,True,1.38
veda,False,True,1.37
kaye,False,True,1.37
deena,False,True,1.36
judson,True,False,1.36
basil,False,True,1.34
madge,False,True,1.34
kenna,False,True,1.34
roxanna,True,False,1.34
garret,False,True,1.32
maud,True,True,1.32
mitzi,True,True,1.32
seymour,True,False,1.31
clementine,True,False,1.3
shay,False,True,1.3
wilhelmina,True,True,1.3
donny,False,True,1.29
azariah,True,False,1.28
matthias,True,False,1.28
carmelo,True,False,1.28
wilda,True,False,1.28
reggie,True,True,1.27
campbell,True,False,1.27
cordelia,True,True,1.26
vince,False,True,1.26
uriah,True,False,1.25
theodora,True,False,1.23
mervin,True,True,1.23
patience,True,False,1.23
emmy,False,True,1.23
samson,True,False,1.22
justina,False,True,1.22
iona,True,False,1.22
shelton,True,False,1.21
ashly,False,True,1.21
abbigail,True,False,1.21
shaina,True,False,1.19
fallon,True,False,1.19
sol,False,True,1.18
millicent,True,False,1.17
maisie,False,True,1.16
alfreda,True,False,1.14
letitia,True,False,1.14
jules,False,True,1.12
lidia,True,False,1.12
mac,True,True,1.11
elouise,True,True,1.11
dani,False,True,1.1
domenic,True,False,1.1
claud,False,True,1.09
christiana,True,False,1.09
tory,False,True,1.09
shellie,False,True,1.09
robby,False,True,1.08
bernie,False,True,1.08
lettie,False,True,1.07
hezekiah,True,False,1.06
ambrose,True,False,1.05
lindy,True,True,1.05
mercy,False,True,1.05
delphine,True,False,1.04
lucretia,True,False,1.04
ford,False,True,1.04
judi,False,True,1.03
nan,False,True,1.03
vincenzo,True,False,1.03
chauncey,True,False,1.02
benedict,True,False,1.02
ally,False,True,1.02
liz,False,True,1.0
lyndon,True,False,1.0
